ano;descricao;link
2016;Plano Plurianual de Ação Governamental - PPAG (2016-2019);https://drive.google.com/drive/folders/1Cjjkf8z587iPsJKfHR81X3mAZvmig6kA?usp=drive_link
2015;Relatório Institucional de Monitoramento;https://drive.google.com/drive/folders/1cjLShFbsdnlm0bkynlIM7C0LlbjHORAi?usp=drive_link
2015;Fundo de Erradicação da Miséria;https://drive.google.com/drive/folders/17gvwT0ll24miyNeLUna3krmKyJdY9m4C?usp=drive_link
2015;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/1hOK_0-Wpc6lqHItxeK9OVRqhVywmj-ib?usp=drive_link
2015;Plano Plurianual de Ação Governamental - PPAG (2012-2015);https://drive.google.com/drive/folders/1hSrjL8ozqBlpqCFLmUBy0LYMKGA5_P_2?usp=drive_link
2014;Relatório Institucional de Monitoramento;https://drive.google.com/drive/folders/15ZsDCjNqlkF-eBzU0XkqSpI7akpTqRFl?usp=drive_link
2014;Fundo de Erradicação da Miséria;https://drive.google.com/drive/folders/15LE__RNNGUgTyA5MbdUN-J5mx5g4odw_?usp=drive_link
2014;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/18fZGM6t_6IqNjQTPrnXuYh9BINAytQcR?usp=drive_link
2014;Plano Plurianual de Ação Governamental - PPAG (2012-2015);https://drive.google.com/drive/folders/1hSrjL8ozqBlpqCFLmUBy0LYMKGA5_P_2?usp=drive_link
2013;Relatório Institucional de Monitoramento;https://drive.google.com/drive/folders/1UMaCJRoJeuuThE2K29-7gx_tdS3PbhBG?usp=drive_link
2013;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/19H5tAb4uGE112JToFj84_Z2OZ3HX-zqX?usp=drive_link
2013;Plano Plurianual de Ação Governamental - PPAG (2012-2015);https://drive.google.com/drive/folders/1hSrjL8ozqBlpqCFLmUBy0LYMKGA5_P_2?usp=drive_link
2012;Relatório Institucional de Monitoramento;https://drive.google.com/drive/folders/1zYh8z53xthm216TQzb9VVoyMajWy4ro6?usp=drive_link
2012;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/1wMoakvdCEv-EXqVRy3mYLIiVY7bjlRwb?usp=drive_link
2012;Plano Plurianual de Ação Governamental - PPAG (2012-2015);https://drive.google.com/drive/folders/1hSrjL8ozqBlpqCFLmUBy0LYMKGA5_P_2?usp=drive_link
2011;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/1HF8q7C3X6YeZkTObUjSz5n3pqONtzE_l?usp=drive_link
2011;Plano Plurianual de Ação Governamental - PPAG (2008-2011);https://drive.google.com/drive/folders/1nEUd2-wM74nCSsK_beV6mW0CJdI544HA?usp=drive_link
2010;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/186ridNaeibGcimCSEzm3kKzi__XXGS56?usp=drive_link
2010;Plano Plurianual de Ação Governamental - PPAG (2008-2011);https://drive.google.com/drive/folders/1nEUd2-wM74nCSsK_beV6mW0CJdI544HA?usp=drive_link
2009;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/1Jn8lgkpO3YSBhHqutEGU1pek2Fgc213S?usp=drive_link
2009;Plano Plurianual de Ação Governamental - PPAG (2008-2011);https://drive.google.com/drive/folders/1nEUd2-wM74nCSsK_beV6mW0CJdI544HA?usp=drive_link
2008;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/1GA9DdaP_z3qRv5fXrx0hIGyxUDShoCLA?usp=drive_link
2008;Plano Plurianual de Ação Governamental - PPAG (2008-2011);https://drive.google.com/drive/folders/1nEUd2-wM74nCSsK_beV6mW0CJdI544HA?usp=drive_link
2007;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/1bW4i77zaHomdArV4pqEm-tYFmHBUw4ly?usp=drive_link
2007;Plano Plurianual de Ação Governamental - PPAG (2004-2007);https://drive.google.com/drive/folders/15IeCR_lEgnXJcFMCabUqPaIcfx-bEIRG?usp=drive_link
2006;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/143MmY95q4INphai7MPhtvlvyachwNNYM?usp=drive_link
2006;Plano Plurianual de Ação Governamental - PPAG (2004-2007);https://drive.google.com/drive/folders/15IeCR_lEgnXJcFMCabUqPaIcfx-bEIRG?usp=drive_link
2005;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/1MZoGkB9oF-n7VFeNCa3Ga5dSFB46q8oz?usp=drive_link
2005;Plano Plurianual de Ação Governamental - PPAG (2004-2007);https://drive.google.com/drive/folders/15IeCR_lEgnXJcFMCabUqPaIcfx-bEIRG?usp=drive_link
2004;Relatório Anual de Avaliação do PPAG;https://drive.google.com/drive/folders/12aG8ch-NNaUOnz-zzT4iXB0jp3tl_D-V?usp=drive_link
2004;Plano Plurianual de Ação Governamental - PPAG (2004-2007);https://drive.google.com/drive/folders/15IeCR_lEgnXJcFMCabUqPaIcfx-bEIRG?usp=drive_link
2003;Plano Plurianual de Ação Governamental - PPAG (2000-2003);https://drive.google.com/drive/folders/1e4jj_G6AA4P7WHxtju944oSb0ZaWrTaq?usp=drive_link
2002;Plano Plurianual de Ação Governamental - PPAG (2000-2003);https://drive.google.com/drive/folders/1e4jj_G6AA4P7WHxtju944oSb0ZaWrTaq?usp=drive_link
2001;Plano Plurianual de Ação Governamental - PPAG (2000-2003);https://drive.google.com/drive/folders/1e4jj_G6AA4P7WHxtju944oSb0ZaWrTaq?usp=drive_link
2000;Plano Plurianual de Ação Governamental - PPAG (2000-2003);https://drive.google.com/drive/folders/1e4jj_G6AA4P7WHxtju944oSb0ZaWrTaq?usp=drive_link
